former_path,concise_v1_0_path
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A02/edit/ods/AIHE-A02_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A02/edit/ods/AIHE-A02_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A02/edit/odt/AIHE-A02_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A02/edit/odt/AIHE-A02_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A02/supp/AIHE-EX01/ods/AIHE-EX01_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A02/supp/AIHE-EX01/ods/AIHE-EX01_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A02/supp/AIHE-EX01/odt/AIHE-EX01_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A02/supp/AIHE-EX01/odt/AIHE-EX01_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A02/supp/AIHE-EX01/odt/AIHE-EX01_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A02/supp/AIHE-EX01/odt/AIHE-EX01_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/guides/AIHE-RG07/edit/ods/AIHE-RG07_register.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/guides/AIHE-RG07/edit/ods/AIHE-RG07_register.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/guides/AIHE-RG07/edit/odt/AIHE-RG07_guide_and_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/guides/AIHE-RG07/edit/odt/AIHE-RG07_guide_and_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A03/edit/ods/AIHE-A03_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A03/edit/ods/AIHE-A03_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A03/edit/odt/AIHE-A03_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A03/edit/odt/AIHE-A03_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A03/supp/AIHE-A/ods/AIHE-A_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A03/supp/AIHE-A/ods/AIHE-A_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A03/supp/AIHE-A/odt/AIHE-A_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A03/supp/AIHE-A/odt/AIHE-A_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A03/supp/AIHE-A/odt/AIHE-A_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A03/supp/AIHE-A/odt/AIHE-A_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A03/supp/AIHE-L/ods/AIHE-L_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A03/supp/AIHE-L/ods/AIHE-L_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A03/supp/AIHE-L/odt/AIHE-L_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A03/supp/AIHE-L/odt/AIHE-L_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A03/supp/AIHE-L/odt/AIHE-L_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A03/supp/AIHE-L/odt/AIHE-L_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A04/edit/ods/AIHE-A04_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A04/edit/ods/AIHE-A04_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A04/edit/odt/AIHE-A04_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A04/edit/odt/AIHE-A04_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A04/supp/AIHE-EX03/ods/AIHE-EX03_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A04/supp/AIHE-EX03/ods/AIHE-EX03_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A04/supp/AIHE-EX03/odt/AIHE-EX03_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A04/supp/AIHE-EX03/odt/AIHE-EX03_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A04/supp/AIHE-EX03/odt/AIHE-EX03_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A04/supp/AIHE-EX03/odt/AIHE-EX03_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A04/supp/AIHE-U/ods/AIHE-U_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A04/supp/AIHE-U/ods/AIHE-U_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A04/supp/AIHE-U/odt/AIHE-U_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A04/supp/AIHE-U/odt/AIHE-U_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A04/supp/AIHE-U/odt/AIHE-U_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A04/supp/AIHE-U/odt/AIHE-U_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A04/supp/AIHE-Y/ods/AIHE-Y_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A04/supp/AIHE-Y/ods/AIHE-Y_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A04/supp/AIHE-Y/odt/AIHE-Y_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A04/supp/AIHE-Y/odt/AIHE-Y_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/core/AIHE-A04/supp/AIHE-Y/odt/AIHE-Y_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/core/AIHE-A04/supp/AIHE-Y/odt/AIHE-Y_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/python_analytics/AIHE-PY01_data_quality_fitness_for_purpose_and_mapping_audit/data/ods/01_data_quality_and_mapping_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/py/PY01_data_quality/data/ods/01_data_quality_and_mapping_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/python_analytics/AIHE-PY01_data_quality_fitness_for_purpose_and_mapping_audit/data/ods/01_data_quality_and_mapping_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/py/PY01_data_quality/data/ods/01_data_quality_and_mapping_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/python_analytics/AIHE-PY03_missing_data_sensitivity_analysis/data/ods/03_missing_data_sensitivity_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/py/PY03_missing_data/data/ods/03_missing_data_sensitivity_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/python_analytics/AIHE-PY03_missing_data_sensitivity_analysis/data/ods/03_missing_data_sensitivity_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/py/PY03_missing_data/data/ods/03_missing_data_sensitivity_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/python_analytics/AIHE-PY33_patient_or_service_segmentation_using_clustering/data/ods/33_patient_segmentation_clustering_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/py/PY33_clustering/data/ods/33_patient_segmentation_clustering_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/02/python_analytics/AIHE-PY33_patient_or_service_segmentation_using_clustering/data/ods/33_patient_segmentation_clustering_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/02/py/PY33_clustering/data/ods/33_patient_segmentation_clustering_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/core/AIHE-C04/edit/ods/AIHE-C04_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/core/AIHE-C04/edit/ods/AIHE-C04_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/core/AIHE-C04/edit/odt/AIHE-C04_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/core/AIHE-C04/edit/odt/AIHE-C04_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/core/AIHE-C04/supp/AIHE-O/ods/AIHE-O_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/core/AIHE-C04/supp/AIHE-O/ods/AIHE-O_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/core/AIHE-C04/supp/AIHE-O/odt/AIHE-O_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/core/AIHE-C04/supp/AIHE-O/odt/AIHE-O_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/core/AIHE-C04/supp/AIHE-O/odt/AIHE-O_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/core/AIHE-C04/supp/AIHE-O/odt/AIHE-O_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/python_analytics/AIHE-PY06_decision_curve_analysis/data/ods/06_decision_curve_analysis_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/py/PY06_decision_curve/data/ods/06_decision_curve_analysis_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/python_analytics/AIHE-PY06_decision_curve_analysis/data/ods/06_decision_curve_analysis_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/py/PY06_decision_curve/data/ods/06_decision_curve_analysis_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/python_analytics/AIHE-PY21_discrete_event_simulation_of_hospital_flow/data/ods/21_discrete_event_hospital_flow_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/py/PY21_discrete_event/data/ods/21_discrete_event_hospital_flow_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/python_analytics/AIHE-PY21_discrete_event_simulation_of_hospital_flow/data/ods/21_discrete_event_hospital_flow_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/py/PY21_discrete_event/data/ods/21_discrete_event_hospital_flow_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/python_analytics/AIHE-PY34_time_series_forecasting_for_demand_capacity_and_budget_planning/data/ods/34_time_series_forecasting_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/py/PY34_forecasting/data/ods/34_time_series_forecasting_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/python_analytics/AIHE-PY34_time_series_forecasting_for_demand_capacity_and_budget_planning/data/ods/34_time_series_forecasting_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/py/PY34_forecasting/data/ods/34_time_series_forecasting_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/python_analytics/AIHE-PY35_constrained_resource_allocation_optimization/data/ods/35_resource_allocation_optimization_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/py/PY35_allocation/data/ods/35_resource_allocation_optimization_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/03/python_analytics/AIHE-PY35_constrained_resource_allocation_optimization/data/ods/35_resource_allocation_optimization_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/03/py/PY35_allocation/data/ods/35_resource_allocation_optimization_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/core/AIHE-B03/edit/ods/AIHE-B03_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/core/AIHE-B03/edit/ods/AIHE-B03_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/core/AIHE-B03/edit/odt/AIHE-B03_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/core/AIHE-B03/edit/odt/AIHE-B03_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/core/AIHE-B03/supp/AIHE-EX07/ods/AIHE-EX07_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/core/AIHE-B03/supp/AIHE-EX07/ods/AIHE-EX07_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/core/AIHE-B03/supp/AIHE-EX07/odt/AIHE-EX07_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/core/AIHE-B03/supp/AIHE-EX07/odt/AIHE-EX07_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/core/AIHE-B03/supp/AIHE-EX07/odt/AIHE-EX07_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/core/AIHE-B03/supp/AIHE-EX07/odt/AIHE-EX07_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/core/AIHE-B03/supp/AIHE-Z/ods/AIHE-Z_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/core/AIHE-B03/supp/AIHE-Z/ods/AIHE-Z_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/core/AIHE-B03/supp/AIHE-Z/odt/AIHE-Z_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/core/AIHE-B03/supp/AIHE-Z/odt/AIHE-Z_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/core/AIHE-B03/supp/AIHE-Z/odt/AIHE-Z_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/core/AIHE-B03/supp/AIHE-Z/odt/AIHE-Z_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/guides/AIHE-RG03/edit/ods/AIHE-RG03_register.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/guides/AIHE-RG03/edit/ods/AIHE-RG03_register.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/guides/AIHE-RG03/edit/odt/AIHE-RG03_guide_and_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/guides/AIHE-RG03/edit/odt/AIHE-RG03_guide_and_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/python_analytics/AIHE-PY22_system_dynamics_model_of_adoption_capacity_and_value/data/ods/22_system_dynamics_adoption_capacity_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/py/PY22_system_dynamics/data/ods/22_system_dynamics_adoption_capacity_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/python_analytics/AIHE-PY22_system_dynamics_model_of_adoption_capacity_and_value/data/ods/22_system_dynamics_adoption_capacity_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/py/PY22_system_dynamics/data/ods/22_system_dynamics_adoption_capacity_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/python_analytics/AIHE-PY23_agent_based_simulation_of_clinician_adoption/data/ods/23_agent_based_clinician_adoption_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/py/PY23_agent_based/data/ods/23_agent_based_clinician_adoption_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/python_analytics/AIHE-PY23_agent_based_simulation_of_clinician_adoption/data/ods/23_agent_based_clinician_adoption_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/py/PY23_agent_based/data/ods/23_agent_based_clinician_adoption_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/python_analytics/AIHE-PY28_workflow_time_capacity_productivity_and_benefit_realization/data/ods/28_workflow_productivity_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/py/PY28_productivity/data/ods/28_workflow_productivity_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/04/python_analytics/AIHE-PY28_workflow_time_capacity_productivity_and_benefit_realization/data/ods/28_workflow_productivity_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/04/py/PY28_productivity/data/ods/28_workflow_productivity_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/05/core/AIHE-C01/edit/ods/AIHE-C01_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/05/core/AIHE-C01/edit/ods/AIHE-C01_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/05/core/AIHE-C01/edit/odt/AIHE-C01_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/05/core/AIHE-C01/edit/odt/AIHE-C01_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/05/core/AIHE-C01/supp/AIHE-I/ods/AIHE-I_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/05/core/AIHE-C01/supp/AIHE-I/ods/AIHE-I_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/05/core/AIHE-C01/supp/AIHE-I/odt/AIHE-I_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/05/core/AIHE-C01/supp/AIHE-I/odt/AIHE-I_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/05/core/AIHE-C01/supp/AIHE-I/odt/AIHE-I_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/05/core/AIHE-C01/supp/AIHE-I/odt/AIHE-I_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/05/core/AIHE-C02/edit/ods/AIHE-C02_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/05/core/AIHE-C02/edit/ods/AIHE-C02_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/05/core/AIHE-C02/edit/odt/AIHE-C02_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/05/core/AIHE-C02/edit/odt/AIHE-C02_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/05/python_analytics/AIHE-PY02_descriptive_statistics_and_visual_comparisons/data/ods/02_descriptive_statistics_and_visuals_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/05/py/PY02_descriptive/data/ods/02_descriptive_statistics_and_visuals_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/05/python_analytics/AIHE-PY02_descriptive_statistics_and_visual_comparisons/data/ods/02_descriptive_statistics_and_visuals_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/05/py/PY02_descriptive/data/ods/02_descriptive_statistics_and_visuals_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B01/edit/ods/AIHE-B01_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B01/edit/ods/AIHE-B01_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B01/edit/odt/AIHE-B01_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B01/edit/odt/AIHE-B01_template_example.odt
